Message / Signal,MessageName / SignalName,MessageID,Manual or Automatic,Receive or Transmit,Start Byte,Start Bit,Length in Bits,Scale,Offset,SI Unit
M,Vitals_PackVoltageCurrent_Pack1,128,A,R,,,,,,
S,Pack1_Voltage,,,,1,1,16,0.05,0,V
S,Pack1_Current,,,,3,1,16,0.06,-2000,A
S,Pack1_DCBusVoltage,,,,5,1,16,0.05,0,V
M,Vitals_PackVoltageCurrent_Pack2,128,A,R,,,,,,
S,Pack2_Voltage,,,,1,1,16,0.05,0,V
S,Pack2_Current,,,,3,1,16,0.06,-2000,A
S,Pack2_DCBusVoltage,,,,5,1,16,0.05,0,V
M,Vitals_PackVoltageCurrent_Pack3,128,A,R,,,,,,
S,Pack3_Voltage,,,,1,1,16,0.05,0,V
S,Pack3_Current,,,,3,1,16,0.06,-2000,A
S,Pack3_DCBusVoltage,,,,5,1,16,0.05,0,V
M,Status_BMSContactorState_Pack1,160,A,R,,,,,,
S,Pack1_BMSState,,,,1,1,4,Enum,,
S,Pack1_ContactorStatus,,,,1,5,4,Enum,,
M,Status_BMSContactorState_Pack2,161,A,R,,,,,,
S,Pack2_BMSState,,,,1,1,4,Enum,,
S,Pack2_ContactorStatus,,,,1,5,4,Enum,,
M,Status_BMSContactorState_Pack3,162,A,R,,,,,,
S,Pack3_BMSState,,,,1,1,4,Enum,,
S,Pack3_ContactorStatus,,,,1,5,4,Enum,,
M,StateOfEnergy_SOC_Pack1,896,A,R,,,,,,
S,Pack1_SOC,,,,2,3,9,0.1,,%
M,StateOfEnergy_SOC_Pack2,897,A,R,,,,,,
S,Pack2_SOC,,,,2,3,9,0.1,,%
M,StateOfEnergy_SOC_Pack3,898,A,R,,,,,,
S,Pack3_SOC,,,,2,3,9,0.1,,%
M,PowerLimits_MaxChgDschgCurr_Pack1,352,A,R,,,,,,
S,Pack1_MaxCurrentDischarge,,,,1,1,16,0.05,-3200,A
S,Pack1_MaxCurrentCharge,,,,3,1,16,0.06,0,A
M,PowerLimits_MaxChgDschgCurr_Pack2,353,A,R,,,,,,
S,Pack2_MaxCurrentDischarge,,,,1,1,16,0.05,-3200,A
S,Pack2_MaxCurrentCharge,,,,3,1,16,0.06,0,A
M,PowerLimits_MaxChgDschgCurr_Pack3,354,A,R,,,,,,
S,Pack3_MaxCurrentDischarge,,,,1,1,16,0.05,-3200,A
S,Pack3_MaxCurrentCharge,,,,3,1,16,0.06,0,A
M,VoltStatsBlock_CellVoltage_Pack1,288,A,R,,,,,,
S,Pack1_MinCellVoltage,,,,1,1,16,0.1,0,mV
S,Pack1_MaxCellVoltage,,,,3,1,16,0.1,0,mV
M,VoltStatsBlock_CellVoltage_Pack2,289,A,R,,,,,,
S,Pack2_MinCellVoltage,,,,1,1,16,0.1,0,mV
S,Pack2_MaxCellVoltage,,,,3,1,16,0.1,0,mV
M,VoltStatsBlock_CellVoltage_Pack3,290,A,R,,,,,,
S,Pack3_MinCellVoltage,,,,1,1,16,0.1,0,mV
S,Pack3_MaxCellVoltage,,,,3,1,16,0.1,0,mV
M,TempCell_CellTemp_Pack1,608,A,R,,,,,,
S,Pack1_MinCellTemp,,,,1,1,16,0.03125,-273,C
S,Pack1_MaxCellTemp,,,,3,1,16,0.03125,-273,C
S,Pack1_AvgCellTemp,,,,5,1,16,0.03125,-273,C
M,TempCell_CellTemp_Pack2,609,A,R,,,,,,
S,Pack2_MinCellTemp,,,,1,1,16,0.03125,-273,C
S,Pack2_MaxCellTemp,,,,3,1,16,0.03125,-273,C
S,Pack2_AvgCellTemp,,,,5,1,16,0.03125,-273,C
M,TempCell_CellTemp_Pack3,610,A,R,,,,,,
S,Pack3_MinCellTemp,,,,1,1,16,0.03125,-273,C
S,Pack3_MaxCellTemp,,,,3,1,16,0.03125,-273,C
